ID,label,description
P749,übergeordnete Organisation,"Organisation, das die untergeordnete Organisation kontrolliert"
P2578,untersucht,Forschungsthema dieser wissenschaftlichen Disziplin
P509,Todesursache,Grund für den Eintritt des Sterbevorgangs und des Todes einer Person oder eines anderen Organismus
P149,Architekturstil,Baustil eines Bauwerks oder Architekten
P451,Lebenspartner/-in,"jemand, mit dem die Person in einer Beziehung ist, ohne P26 ""verheiratet"" zu sein"
P452,Branche,Wirtschaftszweig eines Unternehmens
P123,Verlag,"Namen des Medienunternehmens, das die Publikation auf den Markt gebracht hat"
P194,gesetzgebende Körperschaft,politische Institution mit gewählten oder berufenen Vertretern wie ein Parlament oder ein Rat
P19,Geburtsort,"Ort, in dem ein Mensch geboren wurde (so genau wie bekannt, z. B. Stadt anstatt von Land)"
P20,Sterbeort,"Ort, an dem ein Mensch gestorben ist (so genau wie bekannt, z. B. Stadt anstatt von Land)"
P138,benannt nach,Person oder anderes Objekt als Namensgeber dieses Objekts
P161,Darsteller,"Darsteller einer Haupt- oder Nebenrolle vor der Kamera oder vor Publikum (für reine Sprechrollen verwende ""Sprecher"" (P725))"
P2176,behandelt mit,"Medikament, das zur Behandlung dieser Krankheit verwendet wird"
P641,Sportart,"Sportart, der das Objekt zugehörig ist"
P54,Mitglied von Sportteam oder -verein,"Person ist/war aktiv für Sportmannschaft, -team oder -verein"
P1050,Erkrankung,Krankheit oder andere Gesundheitsprobleme eines einzelnen Menschen oder Tieres
P159,Hauptverwaltung,"Ort oder Gebäude, in dem die Hauptverwaltung einer Organisation ihren Sitz hat"
P131,liegt in der Verwaltungseinheit,"administratives Gebiet, auf dem sich das Objekt befindet"
P780,Symptome,mögliche Symptome einer Krankheit
P36,Hauptstadt,"Repräsentativste Stadt innerhalb einer administrierten geografischen Region, häufig auch Regierungs- oder Verwaltungssitz der Administration. Hauptstadt und Stadt des Regierungssitzes sind aber nicht in jedem Fall identisch."
P140,Religionszugehörigkeit,"einer Person, Organisation, eines religiösen Bau- oder Kunstwerks"
P2283,benutzt,verwendetes Objekt
P488,Vorsitzender,Vorsitzendes Mitglied einer Organisation oder Körperschaft
P47,gemeinsame Grenze mit,"Länder oder administrative Einheit derselben Ebene, die an das Objekt grenzen (Staat an Staat, Provinz an Provinz). Bereits ein gemeinsamer Punkt reicht aus."
P4552,Gebirgszug,"Folge hoher Berggipfel oder eine zusammenhängende Bergkette innerhalb eines größeren Gebirges, zu der dieses Element gehört"
P106,Tätigkeit,"Beruf oder andere Tätigkeit einer Person (ergänzt durch ""Arbeitsgebiet"": Property:P101)"
